Virtual User Script started at: 6/30/2020 1:31:16 PM	[MsgId: MMSG-15967]
FlightDetails.c(55):     gn="center" colspan="4">Total for 5 ticket(s) is = $ 0<tr><td align="right">Credit Card : 
FlightDetails.c(55):     <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp
FlightDetails.c(55):      Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><
FlightDetails.c(55):     TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />S
FlightDetails.c(55):     ave this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  
FlightDetails.c(55):     /></table><input type="hidden" name="numPassengers" value="5"  /><input type="hidden" name
FlightDetails.c(55):     ="seatType" value="Coach"  /><input type="hidden" name="seatPref" value="None"  /><input t
FlightDetails.c(55):     ype="hidden" name="outboundFlight" value="000;0;07/01/2020"  /><input type="hidden" name="
FlightDetails.c(55):     advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="000;0;07/03/
FlightDetails.c(55):     2020"  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% 
FlightDetails.c(55):     cellspacing=1><tr><td align=center>\n
FlightDetails.c(55):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
FlightDetails.c(55):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
FlightDetails.c(55):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
FlightDetails.c(55):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
FlightDetails.c(55):     </form></table></center></blockquote>\n
FlightDetails.c(55):     </body>\n
FlightDetails.c(55):     </html>
FlightDetails.c(55): t=208665ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=9)
FlightDetails.c(55):     0\r\n
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=208665ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
FlightDetails.c(55): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
FlightDetails.c(55): web_submit_data("FlightSelection") was successful, 3028 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
FlightDetails.c(72): Notify: Transaction "FlightSelection" ended with a "Pass" status (Duration: 0.1620 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action FlightDetails.	[MsgId: MMSG-15918]
Starting action Reservation.	[MsgId: MMSG-15919]
Reservation.c(3): Rendezvous RendezvousPointForPayment	[MsgId: MMSG-17987]
Starting iteration 2.	[MsgId: MMSG-15968]
t=212984ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter UserNameFP = 2 [table  = UserNameFP].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserNameFP': table = 'UserNameFP.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'firstName.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'address1.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PassName = 1 [table  = PassName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PassName': table = 'PassName.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = 'seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = 'seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter DepartCity = 2 [table  = DepartCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'DepartCity': table = 'DepartCity.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'firstName.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter ReturnCity = 2 [table  = ReturnCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'ReturnCity': table = 'DepartCity.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'address1.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter UserPassFP = 2 [table  = UserPassFP].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserPassFP': table = 'UserNameFP.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action FlightDetails.	[MsgId: MMSG-15919]
FlightDetails.c(3): web_reg_find started  	[MsgId: MMSG-26355]
FlightDetails.c(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
FlightDetails.c(6): Notify: Transaction "SearchFlights" started.	[MsgId: MMSG-16999]
FlightDetails.c(7): web_url("SearchFlights") started  	[MsgId: MMSG-26355]
FlightDetails.c(7): t=212985ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
FlightDetails.c(7): t=212986ms: Connected socket [0] from 127.0.0.1:1360 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
FlightDetails.c(7): t=212986ms: 465-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
FlightDetails.c(7):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
FlightDetails.c(7):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
FlightDetails.c(7):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
FlightDetails.c(7):     \n
FlightDetails.c(7):     Accept-Encoding: gzip, deflate\r\n
FlightDetails.c(7):     Accept-Language: en-US\r\n
FlightDetails.c(7):     Accept: */*\r\n
FlightDetails.c(7):     Connection: Keep-Alive\r\n
FlightDetails.c(7):     Host: localhost:1080\r\n
FlightDetails.c(7):     Cookie: MTUserInfo=firstName&Ajit&address2&94536&username&ajit&hash&84&lastName&Kumar%0A&a
FlightDetails.c(7):     ddress1&4143%20Bullard%20Street&creditCard&&expDate&%0A\r\n
FlightDetails.c(7):     \r\n
FlightDetails.c(7): t=213064ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
FlightDetails.c(7):     HTTP/1.1 200 OK\r\n
FlightDetails.c(7):     Date: Tue, 30 Jun 2020 20:34:49 GMT\r\n
FlightDetails.c(7):     Server: Apache/2.2.21 (Win32)\r\n
FlightDetails.c(7):     Keep-Alive: timeout=5, max=100\r\n
FlightDetails.c(7):     Connection: Keep-Alive\r\n
FlightDetails.c(7):     Transfer-Encoding: chunked\r\n
FlightDetails.c(7):     Content-Type: text/html; charset=ISO-8859-1\r\n
FlightDetails.c(7):     \r\n
FlightDetails.c(7): t=213064ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
FlightDetails.c(7):     268\r\n
FlightDetails.c(7): t=213064ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
FlightDetails.c(7):     \r\n
FlightDetails.c(7): t=213064ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
FlightDetails.c(7):     <!-- \n
FlightDetails.c(7):      User has returned to the search page.  Since user has already logged on,\n
FlightDetails.c(7):      we can give them the menu in the navbar.\n
FlightDetails.c(7):      --->\n
FlightDetails.c(7):     \n
FlightDetails.c(7):     <html>\n
FlightDetails.c(7):     <title>Web Tours</title>\n
FlightDetails.c(7):        <!-- Frame Set -->\n
FlightDetails.c(7):        <frameset cols="160,*" border="1" frameborder="1">\n
FlightDetails.c(7):           <!-- Navigation Frame -->\n
FlightDetails.c(7):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
FlightDetails.c(7):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
FlightDetails.c(7):           <!-- Reservation Frame -->\n
FlightDetails.c(7):           <frame src="reservations.pl?page=welcome" name="info" \n
FlightDetails.c(7):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
FlightDetails.c(7):        </frameset>\n
FlightDetails.c(7):     </html>\n
FlightDetails.c(7): t=213069ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
FlightDetails.c(7):     0\r\n
FlightDetails.c(7):     \r\n
FlightDetails.c(7): t=213069ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
FlightDetails.c(7): Registered web_reg_find successful for "Text=Web Tours" (count=1)  	[MsgId: MMSG-26364]
FlightDetails.c(7): web_url("SearchFlights") was successful, 616 body bytes, 216 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
FlightDetails.c(15): Notify: Transaction "SearchFlights" ended with a "Pass" status (Duration: 0.0842 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
FlightDetails.c(18): web_reg_find started  	[MsgId: MMSG-26355]
FlightDetails.c(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
FlightDetails.c(22): Notify: Transaction "FlightDetails" started.	[MsgId: MMSG-16999]
FlightDetails.c(23): web_submit_data("FlightDetails") started  	[MsgId: MMSG-26355]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "DepartCity" =  "Frankfurt"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "DepartDate" =  "07/01/2020"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Next row for parameter ReturnCity = 2 [table  = ReturnCity].	[MsgId: MMSG-13876]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "ReturnCity" =  "London"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/03/2020"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "NumPassenger" =  "3"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
FlightDetails.c(23): t=213070ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
FlightDetails.c(23): t=213070ms: 533-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=8)
FlightDetails.c(23):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
FlightDetails.c(23):     Content-Type: application/x-www-form-urlencoded\r\n
FlightDetails.c(23):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
FlightDetails.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
FlightDetails.c(23):     \n
FlightDetails.c(23):     Accept-Encoding: gzip, deflate\r\n
FlightDetails.c(23):     Accept-Language: en-US\r\n
FlightDetails.c(23):     Accept: */*\r\n
FlightDetails.c(23):     Connection: Keep-Alive\r\n
FlightDetails.c(23):     Host: localhost:1080\r\n
FlightDetails.c(23):     Cookie: MTUserInfo=firstName&Ajit&address2&94536&username&ajit&hash&84&lastName&Kumar%0A&a
FlightDetails.c(23):     ddress1&4143%20Bullard%20Street&creditCard&&expDate&%0A\r\n
FlightDetails.c(23):     Content-Length: 257\r\n
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=213070ms: 257-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=8)
FlightDetails.c(23):     advanceDiscount=0&depart=Frankfurt&departDate=07%2F01%2F2020&arrive=London&returnDate=07%2
FlightDetails.c(23):     F03%2F2020&numPassengers=3&roundtrip=on&seatPref=Window&seatType=Business&.cgifields=round
FlightDetails.c(23):     trip&.cgifields=seatType&.cgifields=seatPref&findFlights.x=64&findFlights.y=8
FlightDetails.c(23): t=213233ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=8)
FlightDetails.c(23):     HTTP/1.1 200 OK\r\n
FlightDetails.c(23):     Date: Tue, 30 Jun 2020 20:34:49 GMT\r\n
FlightDetails.c(23):     Server: Apache/2.2.21 (Win32)\r\n
FlightDetails.c(23):     Expires: Mon, 29 Jun 2020 20:34:49 GMT\r\n
FlightDetails.c(23):     Keep-Alive: timeout=5, max=99\r\n
FlightDetails.c(23):     Connection: Keep-Alive\r\n
FlightDetails.c(23):     Transfer-Encoding: chunked\r\n
FlightDetails.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=213233ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=8)
FlightDetails.c(23):     e0e\r\n
FlightDetails.c(23): t=213233ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=8)
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=213233ms: 3598-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=8)
FlightDetails.c(23):     <!DOCTYPE html\n
FlightDetails.c(23):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
FlightDetails.c(23):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
FlightDetails.c(23):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
FlightDetails.c(23):     <head>\n
FlightDetails.c(23):     <title>Flight Selections</title>\n
FlightDetails.c(23):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
FlightDetails.c(23):     </head>\n
FlightDetails.c(23):     <body bgcolor="#E0E7F1">\n
FlightDetails.c(23):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
FlightDetails.c(23):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
FlightDetails.c(23):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
FlightDetails.c(23):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
FlightDetails.c(23):     ockquote>\n
FlightDetails.c(23):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     <center>\n
FlightDetails.c(23):     <!-- From Frankfurt (1) To London (2) -->\n
FlightDetails.c(23):     <table cellspacing="2" border="0" width="50%">\n
FlightDetails.c(23):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>London</B> on <B>07/01/2020</B><B
FlightDetails.c(23):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
FlightDetails.c(23):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
FlightDetails.c(23):     120;385;07/01/2020" checked="checked" >Blue Sky Air 120<td align="center">8am<td align="ce
FlightDetails.c(23):     nter">$ 385</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
FlightDetails.c(23):     tboundFlight" value="121;343;07/01/2020">Blue Sky Air 121<td align="center">1pm<td align="
FlightDetails.c(23):     center">$ 343</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
FlightDetails.c(23):     outboundFlight" value="122;364;07/01/2020">Blue Sky Air 122<td align="center">5pm<td align
FlightDetails.c(23):     ="center">$ 364</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
FlightDetails.c(23):     ="outboundFlight" value="123;315;07/01/2020">Blue Sky Air 123<td align="center">11pm<td al
FlightDetails.c(23):     ign="center">$ 315</TD></TR></table>\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     <P>\n
FlightDetails.c(23):     <!-- From London (2) To Frankfurt (1) -->\n
FlightDetails.c(23):     <table cellspacing="2" border="0" width="50%">\n
FlightDetails.c(23):     <blockquote>Flight departing from <B>London</B> to <B>Frankfurt</B> on <B>07/03/2020</B><B
FlightDetails.c(23):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
FlightDetails.c(23):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="21
FlightDetails.c(23):     0;385;07/03/2020" checked="checked" >Blue Sky Air 210<td align="center">8am<td align="cent
FlightDetails.c(23):     er">$ 385</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
FlightDetails.c(23):     rnFlight" value="211;343;07/03/2020">Blue Sky Air 211<td align="center">1pm<td align="cent
FlightDetails.c(23):     er">$ 343</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
FlightDetails.c(23):     rnFlight" value="212;364;07/03/2020">Blue Sky Air 212<td align="center">5pm<td align="cent
